filename,size_bytes,sha256
ref_samples_eco657_2024.parquet,486725,d63c717ce91114aaf3eadc97c062b59fb867d258c6bb83fd2197dba85f26f50f
ref_samples_eco659_2024.parquet,652845,6812b73bb5931477fa20bd29a12afee7231b3283995013d5d5ebd8df288fc14b
ref_samples_eco65_2024.parquet,596109,571e3b1eb1c59f30a888996f54318ba8442be0c80febea3b3b797136cb336fd8
ref_samples_eco661_2024.parquet,592475,a419de9bbb9f3bea5cb433ce5b7988d6a4788712ffad589769bf128799ffd2fc
ref_samples_eco664_2024.parquet,618859,c5dfe1c2486a2c5118144a901d64787e67e808a361cc703e4f4a7285070ff407
ref_samples_eco665_2024.parquet,733973,02c5bb7e9abc240ca912bfb99af5711c80608e411594217786b23e44d71b8aea
ref_samples_eco667_2024.parquet,484092,e8e65897b94b008861d3c8ce7e5b07481e3acc525d7cc67dfadabc2037ddc5a2
ref_samples_eco669_2024.parquet,597983,006ef681f3b365ae92fb2b553285ec999ad9c60f94df6521e11f733597efa976
ref_samples_eco66_2024.parquet,600713,ab044f841053f975e53d545f30ed7604b4ee9d22a983ced38789212c64cee074
ref_samples_eco673_2024.parquet,615672,811e7da32b40132193f6d670548700124ce22b23d3ad7fecf70842fb486c1587
ref_samples_eco674_2024.parquet,679195,2e1c857e8f31c4e4e42d2c3d84bb97885b2d8864d5623b91890b9d6249f35ce7
ref_samples_eco675_2024.parquet,575593,ea0f33993cc5bb8fd84da7b0b637edb2de54cfefbf9eb2b87e0da72b7017ce8d
ref_samples_eco679_2024.parquet,542391,6d2f176454a96b12a2ad77476171815fe5d4eb0d8808a5920449fec0e5083800
ref_samples_eco680_2024.parquet,459085,b0beee2d265595a68230ba5e34cca811ad321e4343e825d214fa5fbbf86e1d3e
ref_samples_eco683_2024.parquet,706021,8fda62ddfbc1782cd6182d5a070257bac885068989633eed0ad50c69a85b73aa
ref_samples_eco685_2024.parquet,656787,de490e66b1a544c0434eae0c8b77c8e2ba3caa5aee17c36f3f87c5fbff785005
ref_samples_eco686_2024.parquet,562069,15ec983338e88cadd77518dd5f181ba5093bf455350b56625d5af36c250d7798
ref_samples_eco687_2024.parquet,678215,fcffbbd5fe84cadc76fa6cd05cba8406459ceb48801d91c6aae8df6106a40c65
ref_samples_eco692_2024.parquet,701116,2af2cb491c9045674bf866743262c229d9a0f30564fe65668ea2fb4b9011f781
ref_samples_eco696_2024.parquet,570575,cfbd5a5abae27034640e5a7a30af4dc36a0f20b37c640038fce9ecc48ddbbe75
ref_samples_eco707_2024.parquet,632724,1ee1475375b00183efd6980e29905bd54cd58f9d397b6a41967623bc470d8a70
ref_samples_eco714_2024.parquet,564851,2180813131376c9298be7742a02bcc0b1fd9b518cee5506e4d02d0c87de9fd8d
ref_samples_eco715_2024.parquet,474477,922178bdf0db2345c0b29fbd60fff1c5cb90c16d0b269b34a87b703b3553aa70
ref_samples_eco717_2024.parquet,465108,967bb7126c398eea1f61bac6939dead7c2c92e32f56117b84886ba92cfcaa0d9
ref_samples_eco718_2024.parquet,479510,a5a1f97086974279979618f88abc5a12f9110659c39c58c8e53bca28f0bebbaa
ref_samples_eco719_2024.parquet,470008,968e6b171011040bd0b99d0ad8b0ace7d45b0dc5cb7ef09b9efca1ab48c9697a
ref_samples_eco720_2024.parquet,475632,39718248214ed153f9d6a745bc1678e886ad5b289a2da963e21c3563b133c189
ref_samples_eco721_2024.parquet,639126,437f060a9709e2d101e2dbd3889e921eb0142750a3235654f1beae64c7eff485
ref_samples_eco727_2024.parquet,686019,ecd5302956c9147e236dd61ac5675259569c7fac34e8da362a706962e7a00641
ref_samples_eco72_2024.parquet,568796,d0b910c808538cf6b8c4f560726a5c9b63053d80a5d39935eb30c624b134d3ae
ref_samples_eco730_2024.parquet,718806,5d52e9d1d78ad669db7f58fb9e1564231c06d4b8745b11365c22ba5747933398
ref_samples_eco731_2024.parquet,478946,81fbd3c0393a32c051d50591a967e79a6738e88802f780baf7f2d4dba4540355
ref_samples_eco732_2024.parquet,539991,5431ce8530dc5a5834ca9a6207b9830e1a6bb8b8f084b6738c1c916604cecbc9
ref_samples_eco733_2024.parquet,624544,510e213bd00db9f143c5a51bf48de983c12e3b5b2fda565e6a1917d546500af1
ref_samples_eco734_2024.parquet,488763,e36ebd434856903f2d1db62155675eceb239947e3ac0de9ebab888330d586f77
ref_samples_eco735_2024.parquet,503440,0cbe7dc5c39cff326d5b32cc4f96ee77713e9bbc8399f9bc9831c4e9ce150ebc
ref_samples_eco738_2024.parquet,666726,dcb4142744f22e1ea83dc93201947d65fbcbe1a785a9deffdbd1023251121681
ref_samples_eco740_2024.parquet,702162,7d3912eba151d98a78c0dbcf0154458c6ae4ca2b8961bd159ad002a36cd9041c
ref_samples_eco742_2024.parquet,515736,d96bbd93b75e2cc67b8535a40892ceb508dd86553db885e76f2c1acbf7f8e55a
ref_samples_eco744_2024.parquet,474668,12022eaf91b9cc657627bf194fccca48586c403f4310ee2527e70cfae54e9f90
ref_samples_eco746_2024.parquet,539629,66adf01d4f745ef6b259c0e377a4848d211e06b57b9567b4cf1dcfa2e138f8e9
ref_samples_eco750_2024.parquet,555527,269c897fd1dab1e2e41e922edd63175a25603917a42e95be34a1d10415421312
ref_samples_eco754_2024.parquet,680434,3de793c7665d325ff84b56f5bca04c5dd6aad153be84288ec0a0b08c8b37a31a
ref_samples_eco761_2024.parquet,472913,4887f825ee0167552b23ce3ee1e3b3c020480a30cf7043f6abaf27995523e12d
ref_samples_eco762_2024.parquet,530767,1708453b8805d35a5642ddbf9f310689d7e339aa68690bcfdf0d201f698c782d
ref_samples_eco765_2024.parquet,486829,b87dd75ffabc10b99c3e12276e1fb8b374ed53f2619dd9e77b106e6156c110d5
ref_samples_eco767_2024.parquet,593837,b0b573f21deb11c2392b56eefac2d3df25c543283139a6f357dd945166af707a
ref_samples_eco768_2024.parquet,526108,ded7cde8f5f975942af1aaaa04503214dbb3a59f1717dad5e719bee19fca72aa
ref_samples_eco769_2024.parquet,610771,bc22536de9a661f45a1527127b8d59f8ad2543a18eb6d035ceb17b2c578697a2
ref_samples_eco76_2024.parquet,645513,63de2540d6822f8fa8422558be1c93df136c5e7f114a048391d06dfd50de087b
ref_samples_eco776_2024.parquet,535576,042f495b49a97d8a22302f084f594bf612fd094668ad5b632ada675490bce4bf
ref_samples_eco780_2024.parquet,590908,7c3f002709cccb35209ee8bdb036986abacb5526f1bc26600effd079dcca4c96
ref_samples_eco781_2024.parquet,512021,80a4f795ad9c4d6484af790adf1102e253f7696bd0953a9badcf3c3330f2ad54
ref_samples_eco784_2024.parquet,488104,0af6f1c4fe7e178944136cdffcc3d7905f77625e55eb8db34cb04aa91a093be1
ref_samples_eco785_2024.parquet,725049,4d3a8d02934152d9682482df73f660f6f6d64acb3f19f64049afd9301fac9593
ref_samples_eco786_2024.parquet,597934,032dae879adb24de35f64e89ae2d8397a17ebe7cf83ed6c166a306d0cabbb671
ref_samples_eco787_2024.parquet,468209,74b3f8a02f574e8693033e02c0a676b0464999790cb6671d63120534e458f3a2
ref_samples_eco789_2024.parquet,605083,9cbd82fa6c62117242af003bc56c946d388080285177735dfcfb642d4316afab
ref_samples_eco791_2024.parquet,664576,56b0496c043a0f209953a0e306dc1bf5e45c996926014fb210dc6a9a3b9be2a7
ref_samples_eco793_2024.parquet,496574,9479b4e3dc08803b481db11aeb3c43c40287e91ddd313b1086b6b8cc8a5fa122
ref_samples_eco794_2024.parquet,711046,01837157ebaf2148655ef8f05ab0de480a58de102edcd542976bc941828722d6
ref_samples_eco795_2024.parquet,698952,c7f932c2b3efdf4c1ffd822eb2e4f61fd77fe5ddf35f9392c732244b78e235ba
ref_samples_eco796_2024.parquet,665587,eda974feefe834101f11982d1e19ca56660484af9593acf99a262e8d1f209620
ref_samples_eco797_2024.parquet,559822,410641f4285b259e0edaad3663f3faea87893381b534ae1fd74aefe594ae697d
ref_samples_eco798_2024.parquet,501911,a1176f53c9e64bc0fa7a4f44241d1387b9f073ae44f5b130263560c767f9c051
ref_samples_eco799_2024.parquet,689155,572d173b05ef2db038b1c19647e8a0b1d689981d80988ddbc2df0460150dda09
ref_samples_eco79_2024.parquet,610661,1d601351fab55bb8d29ab866fcd6441ee6f565d505d8fea7db330f8d12fc0563
ref_samples_eco800_2024.parquet,523901,fc883f87551994977445eebc252cbdbfef78e37ca0664097626c68ba42a1bfd3
ref_samples_eco804_2024.parquet,733025,0cc4a8a4cb9cf206cd1eb8f7d4fb53443b4ad5d56a7e9375b92f2dd3322ec74f
ref_samples_eco806_2024.parquet,609157,517f94c60567203117912725ac0f0b505cd68fdd69721e28b81452a3dad3b324
ref_samples_eco808_2024.parquet,485740,b36f8836119fd9ed3860d6c707a9aebacf79fab7aaaf29ef81528d96e76ba3b8
ref_samples_eco809_2024.parquet,554852,2924bb77bb2db8c065a55f73f6c7ee99d37ebdada0fcedda97464b66ff2d91ee
ref_samples_eco810_2024.parquet,537137,515f48d568f8422fd2c25b664888c944e03d807d6679604ddec42a4304e4868b
ref_samples_eco811_2024.parquet,470356,95d8cc9e407500a8dbcaf22bb5131a21115aebfa971ac545833d9423e5485d2d
ref_samples_eco812_2024.parquet,506934,da93c9ff4a4fd2cd3627c8fce12644da098ede4978c1152ace640b7ffe9a5fc7
ref_samples_eco816_2024.parquet,708556,5119d5b47111a7212408021ad30f66ae437d97bfcd3465d9c9ce628ddd8395da
ref_samples_eco817_2024.parquet,538549,4f509d0fa0feb185af30fe2fc90c181ad7bbac2a67d115ccb15d99c9378bb0e4
ref_samples_eco818_2024.parquet,602098,bf1d21d53f09d5c01f9833ba503885d762010d3debf1c08dabbba5745b164a32
ref_samples_eco819_2024.parquet,554783,20314dd1110a7a81c38b97511b1556b1d13d33c7a21ae2bb4b3a8474d5b7a7df
ref_samples_eco81_2024.parquet,475530,b45bd2d4a075d1fcf7bfcdcccf7742233d06e1113b872fbd18a6af8aa4342639
ref_samples_eco820_2024.parquet,492394,1e3a8263da93057b8b9b0cec249e058ef2c3237c56155e002eece6f232eb5855
ref_samples_eco822_2024.parquet,815300,562b4af38dfbc8dfe7d1ce21ec8029fb91098acba044d817c736057abbdb4f4d
ref_samples_eco824_2024.parquet,683653,8ddf73e1e3ba7d34dcc682f096bcfbfab109eb3db268c76d7ad8295bc33847b8
ref_samples_eco827_2024.parquet,646383,9543a3fbed39ff6d0b32c09b96d81582f47148e7bb37686225ec377c1d5d96aa
ref_samples_eco830_2024.parquet,656498,5d1734d2ded5bd29251b4f2b2ba41369a06c4eb1f7e50055f46414ffb4d9c7a2
ref_samples_eco831_2024.parquet,595969,1ac4044ee6b31c361a9381902c3f24dbd31d6363a6e0f9eea9908c4bdee66a68
ref_samples_eco833_2024.parquet,578608,1a35d920b7f179378592c20cf30370434012816c2416e77a4657851d468fc091
ref_samples_eco835_2024.parquet,736725,37ce235a12344cc6c3aa60ceb87bb1d7ff73e5e14b5db0e4b3bb308ec4936b87
ref_samples_eco837_2024.parquet,494549,b06dcdf9e1e9a5e998e3d3280276b2d71941c3764416e00023410095482f37e5
ref_samples_eco841_2024.parquet,585369,d7cc943205d79ca4c3dbbd225d2b37fd775c7af4765f410b1111c83b12561f4e
ref_samples_eco842_2024.parquet,536043,55f32a662bd837fe2a83eaa5090add7176ea697ddcebae7646db34a3f7c498eb
ref_samples_eco843_2024.parquet,491276,a0ed15b8fe77560af9c00cfb2876c398f337954427629ba0d745f60ef787a41e
ref_samples_eco89_2024.parquet,476885,8f46eea940094e1edd1d1fb5c8c2b2232454966bd8a39df15bc9d3737fecab7a
ref_samples_eco90_2024.parquet,467209,2cbda6b256c104b8f253c474f5a80eba2dc1a9e4a1b627ececeb670486657e26
ref_samples_eco97_2024.parquet,469460,1e3ce4fc4bfd0d8c86ba66cf47e3d4aa08adfd97675879e37d8dfab239b73069
