[OK] GEE initialized (project=ee-gsingh)
######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell

FSCS cells:  28%|██▊       | 534/1933 [19:08<58:55,  2.53s/it]
FSCS cells:  28%|██▊       | 535/1933 [19:08<43:58,  1.89s/it]
                                                              

FSCS cells:  28%|██▊       | 535/1933 [19:09<43:58,  1.89s/it]
FSCS cells:  28%|██▊       | 536/1933 [19:09<37:50,  1.63s/it]
                                                              

FSCS cells:  28%|██▊       | 536/1933 [19:10<37:50,  1.63s/it]
FSCS cells:  28%|██▊       | 537/1933 [19:10<32:54,  1.41s/it]
                                                              

FSCS cells:  28%|██▊       | 537/1933 [19:11<32:54,  1.41s/it]
FSCS cells:  28%|██▊       | 538/1933 [19:11<31:01,  1.33s/it]
                                                              

FSCS cells:  28%|██▊       | 538/1933 [19:13<31:01,  1.33s/it]
FSCS cells:  28%|██▊       | 539/1933 [19:13<34:03,  1.47s/it]
                                                              

FSCS cells:  28%|██▊       | 539/1933 [19:13<34:03,  1.47s/it]
FSCS cells:  28%|██▊       | 540/1933 [19:13<27:02,  1.16s/it]
                                                              

FSCS cells:  28%|██▊       | 540/1933 [19:14<27:02,  1.16s/it]
FSCS cells:  28%|██▊       | 541/1933 [19:14<23:40,  1.02s/it]
                                                              

FSCS cells:  28%|██▊       | 541/1933 [19:16<23:40,  1.02s/it]
FSCS cells:  28%|██▊       | 542/1933 [19:16<28:41,  1.24s/it]
                                                              

FSCS cells:  28%|██▊       | 542/1933 [19:17<28:41,  1.24s/it]
FSCS cells:  28%|██▊       | 543/1933 [19:17<32:14,  1.39s/it]
                                                              

FSCS cells:  28%|██▊       | 543/1933 [19:22<32:14,  1.39s/it]
FSCS cells:  28%|██▊       | 544/1933 [19:22<53:58,  2.33s/it]
                                                              

FSCS cells:  28%|██▊       | 544/1933 [19:25<53:58,  2.33s/it]
FSCS cells:  28%|██▊       | 545/1933 [19:25<57:52,  2.50s/it]
                                                              

FSCS cells:  28%|██▊       | 545/1933 [19:26<57:52,  2.50s/it]
FSCS cells:  28%|██▊       | 546/1933 [19:26<47:09,  2.04s/it]
                                                              

FSCS cells:  28%|██▊       | 546/1933 [19:30<47:09,  2.04s/it]
FSCS cells:  28%|██▊       | 547/1933 [19:30<1:05:03,  2.82s/it]
                                                                

FSCS cells:  28%|██▊       | 547/1933 [19:33<1:05:03,  2.82s/it]
FSCS cells:  28%|██▊       | 548/1933 [19:33<1:00:07,  2.60s/it]
                                                                

FSCS cells:  28%|██▊       | 548/1933 [19:34<1:00:07,  2.60s/it]
FSCS cells:  28%|██▊       | 549/1933 [19:34<50:41,  2.20s/it]  
                                                              

FSCS cells:  28%|██▊       | 549/1933 [19:34<50:41,  2.20s/it]
FSCS cells:  28%|██▊       | 550/1933 [19:34<39:30,  1.71s/it]
                                                              

FSCS cells:  28%|██▊       | 550/1933 [19:35<39:30,  1.71s/it]
FSCS cells:  29%|██▊       | 551/1933 [19:35<34:24,  1.49s/it]
                                                              

FSCS cells:  29%|██▊       | 551/1933 [19:41<34:24,  1.49s/it]
FSCS cells:  29%|██▊       | 552/1933 [19:41<1:01:51,  2.69s/it]
                                                                

FSCS cells:  29%|██▊       | 552/1933 [19:44<1:01:51,  2.69s/it]
FSCS cells:  29%|██▊       | 553/1933 [19:44<1:05:03,  2.83s/it]
                                                                

FSCS cells:  29%|██▊       | 553/1933 [19:46<1:05:03,  2.83s/it]
FSCS cells:  29%|██▊       | 554/1933 [19:46<1:00:46,  2.64s/it]
                                                                

FSCS cells:  29%|██▊       | 554/1933 [19:48<1:00:46,  2.64s/it]
FSCS cells:  29%|██▊       | 555/1933 [19:48<55:58,  2.44s/it]  
                                                              

FSCS cells:  29%|██▊       | 555/1933 [19:49<55:58,  2.44s/it]
FSCS cells:  29%|██▉       | 556/1933 [19:49<42:44,  1.86s/it]
                                                              

FSCS cells:  29%|██▉       | 556/1933 [19:53<42:44,  1.86s/it]
FSCS cells:  29%|██▉       | 557/1933 [19:53<59:21,  2.59s/it]
                                                              

FSCS cells:  29%|██▉       | 557/1933 [19:54<59:21,  2.59s/it]
FSCS cells:  29%|██▉       | 558/1933 [19:54<48:18,  2.11s/it]
                                                              

FSCS cells:  29%|██▉       | 558/1933 [19:58<48:18,  2.11s/it]
FSCS cells:  29%|██▉       | 559/1933 [19:58<1:02:28,  2.73s/it]
                                                                

FSCS cells:  29%|██▉       | 559/1933 [19:59<1:02:28,  2.73s/it]
FSCS cells:  29%|██▉       | 560/1933 [19:59<48:08,  2.10s/it]  
                                                              

FSCS cells:  29%|██▉       | 560/1933 [19:59<48:08,  2.10s/it]
FSCS cells:  29%|██▉       | 561/1933 [19:59<35:16,  1.54s/it]
                                                              

FSCS cells:  29%|██▉       | 561/1933 [20:02<35:16,  1.54s/it]
FSCS cells:  29%|██▉       | 562/1933 [20:02<44:33,  1.95s/it]
                                                              

FSCS cells:  29%|██▉       | 562/1933 [20:06<44:33,  1.95s/it]
FSCS cells:  29%|██▉       | 563/1933 [20:06<1:01:15,  2.68s/it]
                                                                

FSCS cells:  29%|██▉       | 563/1933 [20:07<1:01:15,  2.68s/it]
FSCS cells:  29%|██▉       | 564/1933 [20:07<50:31,  2.21s/it]  
                                                              

FSCS cells:  29%|██▉       | 564/1933 [20:10<50:31,  2.21s/it]
FSCS cells:  29%|██▉       | 565/1933 [20:10<54:09,  2.38s/it]
                                                              

FSCS cells:  29%|██▉       | 565/1933 [20:15<54:09,  2.38s/it]
FSCS cells:  29%|██▉       | 566/1933 [20:15<1:14:01,  3.25s/it]
                                                                

FSCS cells:  29%|██▉       | 566/1933 [20:16<1:14:01,  3.25s/it]
FSCS cells:  29%|██▉       | 567/1933 [20:16<53:00,  2.33s/it]  
                                                              

FSCS cells:  29%|██▉       | 567/1933 [20:18<53:00,  2.33s/it]
FSCS cells:  29%|██▉       | 568/1933 [20:18<55:43,  2.45s/it]
                                                              

FSCS cells:  29%|██▉       | 568/1933 [20:21<55:43,  2.45s/it]
FSCS cells:  29%|██▉       | 569/1933 [20:21<54:48,  2.41s/it]
                                                              

FSCS cells:  29%|██▉       | 569/1933 [20:23<54:48,  2.41s/it]
FSCS cells:  29%|██▉       | 570/1933 [20:23<55:16,  2.43s/it]
                                                              

FSCS cells:  29%|██▉       | 570/1933 [20:26<55:16,  2.43s/it]
FSCS cells:  30%|██▉       | 571/1933 [20:26<56:46,  2.50s/it]
                                                              

FSCS cells:  30%|██▉       | 571/1933 [20:33<56:46,  2.50s/it]
FSCS cells:  30%|██▉       | 572/1933 [20:33<1:30:59,  4.01s/it]
                                                                

FSCS cells:  30%|██▉       | 572/1933 [20:35<1:30:59,  4.01s/it]
FSCS cells:  30%|██▉       | 573/1933 [20:35<1:11:46,  3.17s/it]
                                                                

FSCS cells:  30%|██▉       | 573/1933 [20:37<1:11:46,  3.17s/it]
FSCS cells:  30%|██▉       | 574/1933 [20:37<1:08:58,  3.05s/it]
                                                                

FSCS cells:  30%|██▉       | 574/1933 [20:38<1:08:58,  3.05s/it]
FSCS cells:  30%|██▉       | 575/1933 [20:38<54:55,  2.43s/it]  
                                                              

FSCS cells:  30%|██▉       | 575/1933 [20:48<54:55,  2.43s/it]
FSCS cells:  30%|██▉       | 576/1933 [20:48<1:47:15,  4.74s/it]
                                                                

FSCS cells:  30%|██▉       | 576/1933 [20:51<1:47:15,  4.74s/it]
FSCS cells:  30%|██▉       | 577/1933 [20:51<1:33:54,  4.15s/it]
                                                                

FSCS cells:  30%|██▉       | 577/1933 [20:52<1:33:54,  4.15s/it]
FSCS cells:  30%|██▉       | 578/1933 [20:52<1:13:47,  3.27s/it]
                                                                

FSCS cells:  30%|██▉       | 578/1933 [20:53<1:13:47,  3.27s/it]
FSCS cells:  30%|██▉       | 579/1933 [20:53<54:10,  2.40s/it]  
                                                              

FSCS cells:  30%|██▉       | 579/1933 [20:55<54:10,  2.40s/it]
FSCS cells:  30%|███       | 580/1933 [20:55<50:01,  2.22s/it]
                                                              

FSCS cells:  30%|███       | 580/1933 [20:56<50:01,  2.22s/it]
FSCS cells:  30%|███       | 581/1933 [20:56<42:48,  1.90s/it]
                                                              

FSCS cells:  30%|███       | 581/1933 [21:00<42:48,  1.90s/it]
FSCS cells:  30%|███       | 582/1933 [21:00<59:50,  2.66s/it]
                                                              

FSCS cells:  30%|███       | 582/1933 [21:06<59:50,  2.66s/it]
FSCS cells:  30%|███       | 583/1933 [21:06<1:23:49,  3.73s/it]
                                                                

FSCS cells:  30%|███       | 583/1933 [21:08<1:23:49,  3.73s/it]
FSCS cells:  30%|███       | 584/1933 [21:08<1:10:47,  3.15s/it]
                                                                

FSCS cells:  30%|███       | 584/1933 [21:08<1:10:47,  3.15s/it]
                                                                

FSCS cells:  30%|███       | 584/1933 [21:09<1:10:47,  3.15s/it]
FSCS cells:  30%|███       | 586/1933 [21:09<42:33,  1.90s/it]  
                                                              

FSCS cells:  30%|███       | 586/1933 [21:10<42:33,  1.90s/it]
                                                              

FSCS cells:  30%|███       | 586/1933 [21:10<42:33,  1.90s/it]
FSCS cells:  30%|███       | 587/1933 [21:10<38:38,  1.72s/it]
                                                              

FSCS cells:  30%|███       | 587/1933 [21:11<38:38,  1.72s/it]
FSCS cells:  30%|███       | 589/1933 [21:11<23:52,  1.07s/it]
                                                              

FSCS cells:  30%|███       | 589/1933 [21:11<23:52,  1.07s/it]
FSCS cells:  31%|███       | 590/1933 [21:11<21:43,  1.03it/s]
                                                              

FSCS cells:  31%|███       | 590/1933 [21:11<21:43,  1.03it/s]
FSCS cells:  31%|███       | 591/1933 [21:11<17:00,  1.32it/s]
                                                              

FSCS cells:  31%|███       | 591/1933 [21:11<17:00,  1.32it/s]
FSCS cells:  31%|███       | 592/1933 [21:11<13:23,  1.67it/s]
                                                              

FSCS cells:  31%|███       | 592/1933 [21:19<13:23,  1.67it/s]
FSCS cells:  31%|███       | 593/1933 [21:19<54:35,  2.44s/it]
                                                              

FSCS cells:  31%|███       | 593/1933 [21:23<54:35,  2.44s/it]
FSCS cells:  31%|███       | 594/1933 [21:23<1:04:36,  2.89s/it]
                                                                

FSCS cells:  31%|███       | 594/1933 [21:29<1:04:36,  2.89s/it]
FSCS cells:  31%|███       | 595/1933 [21:29<1:25:24,  3.83s/it]
                                                                

FSCS cells:  31%|███       | 595/1933 [21:30<1:25:24,  3.83s/it]
FSCS cells:  31%|███       | 596/1933 [21:30<1:06:39,  2.99s/it]
                                                                

FSCS cells:  31%|███       | 596/1933 [21:31<1:06:39,  2.99s/it]
FSCS cells:  31%|███       | 597/1933 [21:31<51:36,  2.32s/it]  
                                                              

FSCS cells:  31%|███       | 597/1933 [21:31<51:36,  2.32s/it]
FSCS cells:  31%|███       | 598/1933 [21:31<37:14,  1.67s/it]
                                                              

FSCS cells:  31%|███       | 598/1933 [21:33<37:14,  1.67s/it]
FSCS cells:  31%|███       | 599/1933 [21:33<43:28,  1.96s/it]
                                                              

FSCS cells:  31%|███       | 599/1933 [21:34<43:28,  1.96s/it]
FSCS cells:  31%|███       | 600/1933 [21:34<31:26,  1.42s/it]
                                                              

FSCS cells:  31%|███       | 600/1933 [21:35<31:26,  1.42s/it]
FSCS cells:  31%|███       | 601/1933 [21:35<29:22,  1.32s/it]
                                                              

FSCS cells:  31%|███       | 601/1933 [21:35<29:22,  1.32s/it]
FSCS cells:  31%|███       | 602/1933 [21:36<25:56,  1.17s/it]
                                                              

FSCS cells:  31%|███       | 602/1933 [21:38<25:56,  1.17s/it]
FSCS cells:  31%|███       | 603/1933 [21:38<35:04,  1.58s/it]
                                                              

FSCS cells:  31%|███       | 603/1933 [21:39<35:04,  1.58s/it]
FSCS cells:  31%|███       | 604/1933 [21:39<28:33,  1.29s/it]
                                                              

FSCS cells:  31%|███       | 604/1933 [21:40<28:33,  1.29s/it]
FSCS cells:  31%|███▏      | 605/1933 [21:40<26:09,  1.18s/it]
                                                              

FSCS cells:  31%|███▏      | 605/1933 [21:43<26:09,  1.18s/it]
FSCS cells:  31%|███▏      | 606/1933 [21:43<38:12,  1.73s/it]
                                                              

FSCS cells:  31%|███▏      | 606/1933 [21:47<38:12,  1.73s/it]
FSCS cells:  31%|███▏      | 607/1933 [21:47<54:40,  2.47s/it]
                                                              

FSCS cells:  31%|███▏      | 607/1933 [21:47<54:40,  2.47s/it]
FSCS cells:  31%|███▏      | 608/1933 [21:47<39:08,  1.77s/it]
                                                              

FSCS cells:  31%|███▏      | 608/1933 [21:47<39:08,  1.77s/it]
FSCS cells:  32%|███▏      | 609/1933 [21:47<30:23,  1.38s/it]
                                                              

FSCS cells:  32%|███▏      | 609/1933 [21:48<30:23,  1.38s/it]
FSCS cells:  32%|███▏      | 610/1933 [21:48<26:08,  1.19s/it]
                                                              

FSCS cells:  32%|███▏      | 610/1933 [21:49<26:08,  1.19s/it]
FSCS cells:  32%|███▏      | 611/1933 [21:49<25:33,  1.16s/it]
                                                              

FSCS cells:  32%|███▏      | 611/1933 [21:50<25:33,  1.16s/it]
FSCS cells:  32%|███▏      | 612/1933 [21:50<23:03,  1.05s/it]
                                                              

FSCS cells:  32%|███▏      | 612/1933 [21:51<23:03,  1.05s/it]
FSCS cells:  32%|███▏      | 613/1933 [21:51<24:14,  1.10s/it]
                                                              

FSCS cells:  32%|███▏      | 613/1933 [22:01<24:14,  1.10s/it]
FSCS cells:  32%|███▏      | 614/1933 [22:01<1:21:29,  3.71s/it]
                                                                

FSCS cells:  32%|███▏      | 614/1933 [22:08<1:21:29,  3.71s/it]
FSCS cells:  32%|███▏      | 615/1933 [22:08<1:40:58,  4.60s/it]
                                                                

FSCS cells:  32%|███▏      | 615/1933 [22:08<1:40:58,  4.60s/it]
FSCS cells:  32%|███▏      | 616/1933 [22:08<1:12:08,  3.29s/it]
                                                                

FSCS cells:  32%|███▏      | 616/1933 [22:08<1:12:08,  3.29s/it]
FSCS cells:  32%|███▏      | 617/1933 [22:08<53:07,  2.42s/it]  
                                                              

FSCS cells:  32%|███▏      | 617/1933 [22:09<53:07,  2.42s/it]
FSCS cells:  32%|███▏      | 618/1933 [22:09<40:38,  1.85s/it]
                                                              

FSCS cells:  32%|███▏      | 618/1933 [22:16<40:38,  1.85s/it]
FSCS cells:  32%|███▏      | 619/1933 [22:16<1:16:51,  3.51s/it]
                                                                

FSCS cells:  32%|███▏      | 619/1933 [22:19<1:16:51,  3.51s/it]
FSCS cells:  32%|███▏      | 620/1933 [22:19<1:09:57,  3.20s/it]
                                                                

FSCS cells:  32%|███▏      | 620/1933 [22:19<1:09:57,  3.20s/it]
FSCS cells:  32%|███▏      | 621/1933 [22:19<51:52,  2.37s/it]  
                                                              

FSCS cells:  32%|███▏      | 621/1933 [22:20<51:52,  2.37s/it]
FSCS cells:  32%|███▏      | 622/1933 [22:20<41:23,  1.89s/it]
                                                              

FSCS cells:  32%|███▏      | 622/1933 [22:21<41:23,  1.89s/it]
FSCS cells:  32%|███▏      | 623/1933 [22:21<35:02,  1.60s/it]
                                                              

FSCS cells:  32%|███▏      | 623/1933 [22:24<35:02,  1.60s/it]
FSCS cells:  32%|███▏      | 624/1933 [22:24<43:41,  2.00s/it]
                                                              

FSCS cells:  32%|███▏      | 624/1933 [22:24<43:41,  2.00s/it]
FSCS cells:  32%|███▏      | 625/1933 [22:24<32:45,  1.50s/it]
                                                              

FSCS cells:  32%|███▏      | 625/1933 [22:27<32:45,  1.50s/it]
FSCS cells:  32%|███▏      | 626/1933 [22:27<40:15,  1.85s/it]
                                                              

FSCS cells:  32%|███▏      | 626/1933 [22:32<40:15,  1.85s/it]
FSCS cells:  32%|███▏      | 627/1933 [22:32<59:30,  2.73s/it]
                                                              

FSCS cells:  32%|███▏      | 627/1933 [22:33<59:30,  2.73s/it]
FSCS cells:  32%|███▏      | 628/1933 [22:33<48:21,  2.22s/it]
                                                              

FSCS cells:  32%|███▏      | 628/1933 [22:37<48:21,  2.22s/it]
FSCS cells:  33%|███▎      | 629/1933 [22:38<1:05:35,  3.02s/it]
                                                                

FSCS cells:  33%|███▎      | 629/1933 [22:38<1:05:35,  3.02s/it]
FSCS cells:  33%|███▎      | 630/1933 [22:38<50:40,  2.33s/it]  
                                                              

FSCS cells:  33%|███▎      | 630/1933 [22:40<50:40,  2.33s/it]
FSCS cells:  33%|███▎      | 631/1933 [22:40<46:58,  2.16s/it]
                                                              

FSCS cells:  33%|███▎      | 631/1933 [22:40<46:58,  2.16s/it]
FSCS cells:  33%|███▎      | 632/1933 [22:40<33:32,  1.55s/it]
                                                              

FSCS cells:  33%|███▎      | 632/1933 [22:41<33:32,  1.55s/it]
FSCS cells:  33%|███▎      | 633/1933 [22:41<32:14,  1.49s/it]
                                                              

FSCS cells:  33%|███▎      | 633/1933 [22:46<32:14,  1.49s/it]
FSCS cells:  33%|███▎      | 634/1933 [22:46<53:12,  2.46s/it]
                                                              

FSCS cells:  33%|███▎      | 634/1933 [22:49<53:12,  2.46s/it]
FSCS cells:  33%|███▎      | 635/1933 [22:49<57:05,  2.64s/it]
                                                              

FSCS cells:  33%|███▎      | 635/1933 [22:56<57:05,  2.64s/it]
FSCS cells:  33%|███▎      | 636/1933 [22:56<1:26:47,  4.02s/it]
                                                                

FSCS cells:  33%|███▎      | 636/1933 [23:04<1:26:47,  4.02s/it]
                                                                

FSCS cells:  33%|███▎      | 636/1933 [23:04<1:26:47,  4.02s/it]
FSCS cells:  33%|███▎      | 637/1933 [23:05<1:54:40,  5.31s/it]
                                                                

FSCS cells:  33%|███▎      | 637/1933 [23:05<1:54:40,  5.31s/it]
FSCS cells:  33%|███▎      | 639/1933 [23:05<1:04:40,  3.00s/it]
                                                                

FSCS cells:  33%|███▎      | 639/1933 [23:13<1:04:40,  3.00s/it]
FSCS cells:  33%|███▎      | 640/1933 [23:13<1:30:56,  4.22s/it]
                                                                

FSCS cells:  33%|███▎      | 640/1933 [23:15<1:30:56,  4.22s/it]
                                                                

FSCS cells:  33%|███▎      | 640/1933 [23:15<1:30:56,  4.22s/it]
FSCS cells:  33%|███▎      | 641/1933 [23:15<1:17:10,  3.58s/it]
                                                                

FSCS cells:  33%|███▎      | 641/1933 [23:15<1:17:10,  3.58s/it]
FSCS cells:  33%|███▎      | 643/1933 [23:15<45:06,  2.10s/it]  
                                                              

FSCS cells:  33%|███▎      | 643/1933 [23:16<45:06,  2.10s/it]
FSCS cells:  33%|███▎      | 644/1933 [23:16<38:23,  1.79s/it]
                                                              

FSCS cells:  33%|███▎      | 644/1933 [23:18<38:23,  1.79s/it]
FSCS cells:  33%|███▎      | 645/1933 [23:18<39:22,  1.83s/it]
                                                              

FSCS cells:  33%|███▎      | 645/1933 [23:19<39:22,  1.83s/it]
FSCS cells:  33%|███▎      | 646/1933 [23:19<36:03,  1.68s/it]
                                                              

FSCS cells:  33%|███▎      | 646/1933 [23:20<36:03,  1.68s/it]
FSCS cells:  33%|███▎      | 647/1933 [23:20<28:37,  1.34s/it]
                                                              

FSCS cells:  33%|███▎      | 647/1933 [23:21<28:37,  1.34s/it]
FSCS cells:  34%|███▎      | 648/1933 [23:21<25:38,  1.20s/it]
                                                              

FSCS cells:  34%|███▎      | 648/1933 [23:24<25:38,  1.20s/it]
FSCS cells:  34%|███▎      | 649/1933 [23:24<39:15,  1.83s/it]
                                                              

FSCS cells:  34%|███▎      | 649/1933 [23:27<39:15,  1.83s/it]
FSCS cells:  34%|███▎      | 650/1933 [23:27<44:58,  2.10s/it]
                                                              

FSCS cells:  34%|███▎      | 650/1933 [23:29<44:58,  2.10s/it]
FSCS cells:  34%|███▎      | 651/1933 [23:29<43:47,  2.05s/it]
                                                              

FSCS cells:  34%|███▎      | 651/1933 [23:30<43:47,  2.05s/it]
FSCS cells:  34%|███▎      | 652/1933 [23:30<41:56,  1.96s/it]
                                                              

FSCS cells:  34%|███▎      | 652/1933 [23:35<41:56,  1.96s/it]
FSCS cells:  34%|███▍      | 653/1933 [23:35<55:55,  2.62s/it]
                                                              

FSCS cells:  34%|███▍      | 653/1933 [23:36<55:55,  2.62s/it]
FSCS cells:  34%|███▍      | 654/1933 [23:36<49:52,  2.34s/it]
                                                              

FSCS cells:  34%|███▍      | 654/1933 [23:38<49:52,  2.34s/it]
FSCS cells:  34%|███▍      | 655/1933 [23:38<47:39,  2.24s/it]
                                                              

FSCS cells:  34%|███▍      | 655/1933 [23:41<47:39,  2.24s/it]
FSCS cells:  34%|███▍      | 656/1933 [23:41<47:32,  2.23s/it]
                                                              

FSCS cells:  34%|███▍      | 656/1933 [23:41<47:32,  2.23s/it]
FSCS cells:  34%|███▍      | 657/1933 [23:41<38:26,  1.81s/it]
                                                              

FSCS cells:  34%|███▍      | 657/1933 [23:47<38:26,  1.81s/it]
FSCS cells:  34%|███▍      | 658/1933 [23:47<1:03:36,  2.99s/it]
                                                                

FSCS cells:  34%|███▍      | 658/1933 [23:48<1:03:36,  2.99s/it]
FSCS cells:  34%|███▍      | 659/1933 [23:48<51:10,  2.41s/it]  
                                                              

FSCS cells:  34%|███▍      | 659/1933 [23:49<51:10,  2.41s/it]
FSCS cells:  34%|███▍      | 660/1933 [23:49<38:48,  1.83s/it]
                                                              

FSCS cells:  34%|███▍      | 660/1933 [23:51<38:48,  1.83s/it]
FSCS cells:  34%|███▍      | 661/1933 [23:51<45:15,  2.13s/it]
                                                              

FSCS cells:  34%|███▍      | 661/1933 [23:52<45:15,  2.13s/it]
                                                              

FSCS cells:  34%|███▍      | 661/1933 [23:55<45:15,  2.13s/it]
FSCS cells:  34%|███▍      | 663/1933 [23:55<42:13,  2.00s/it]
                                                              

FSCS cells:  34%|███▍      | 663/1933 [23:55<42:13,  2.00s/it]
FSCS cells:  34%|███▍      | 664/1933 [23:55<33:20,  1.58s/it]
                                                              

FSCS cells:  34%|███▍      | 664/1933 [23:56<33:20,  1.58s/it]
FSCS cells:  34%|███▍      | 665/1933 [23:56<27:42,  1.31s/it]
                                                              

FSCS cells:  34%|███▍      | 665/1933 [23:59<27:42,  1.31s/it]
FSCS cells:  34%|███▍      | 666/1933 [23:59<34:48,  1.65s/it]
                                                              

FSCS cells:  34%|███▍      | 666/1933 [23:59<34:48,  1.65s/it]
FSCS cells:  35%|███▍      | 667/1933 [23:59<27:56,  1.32s/it]
                                                              

FSCS cells:  35%|███▍      | 667/1933 [24:00<27:56,  1.32s/it]
FSCS cells:  35%|███▍      | 668/1933 [24:00<25:56,  1.23s/it]
                                                              

FSCS cells:  35%|███▍      | 668/1933 [24:03<25:56,  1.23s/it]
FSCS cells:  35%|███▍      | 669/1933 [24:03<36:22,  1.73s/it]
                                                              

FSCS cells:  35%|███▍      | 669/1933 [24:03<36:22,  1.73s/it]
FSCS cells:  35%|███▍      | 670/1933 [24:03<26:43,  1.27s/it]
                                                              

FSCS cells:  35%|███▍      | 670/1933 [24:12<26:43,  1.27s/it]
FSCS cells:  35%|███▍      | 671/1933 [24:12<1:12:48,  3.46s/it]
                                                                

FSCS cells:  35%|███▍      | 671/1933 [24:13<1:12:48,  3.46s/it]
FSCS cells:  35%|███▍      | 672/1933 [24:13<57:49,  2.75s/it]  
                                                              

FSCS cells:  35%|███▍      | 672/1933 [24:15<57:49,  2.75s/it]
FSCS cells:  35%|███▍      | 673/1933 [24:15<52:28,  2.50s/it]
                                                              

FSCS cells:  35%|███▍      | 673/1933 [24:17<52:28,  2.50s/it]
FSCS cells:  35%|███▍      | 674/1933 [24:17<47:59,  2.29s/it]
                                                              

FSCS cells:  35%|███▍      | 674/1933 [24:17<47:59,  2.29s/it]
FSCS cells:  35%|███▍      | 675/1933 [24:17<39:02,  1.86s/it]
                                                              

FSCS cells:  35%|███▍      | 675/1933 [24:19<39:02,  1.86s/it]
FSCS cells:  35%|███▍      | 676/1933 [24:19<39:17,  1.88s/it]
                                                              

FSCS cells:  35%|███▍      | 676/1933 [24:20<39:17,  1.88s/it]
FSCS cells:  35%|███▌      | 677/1933 [24:20<33:22,  1.59s/it]
                                                              

FSCS cells:  35%|███▌      | 677/1933 [24:21<33:22,  1.59s/it]
FSCS cells:  35%|███▌      | 678/1933 [24:21<26:04,  1.25s/it]
                                                              

FSCS cells:  35%|███▌      | 678/1933 [24:26<26:04,  1.25s/it]
                                                              

FSCS cells:  35%|███▌      | 678/1933 [24:26<26:04,  1.25s/it]
FSCS cells:  35%|███▌      | 679/1933 [24:26<50:12,  2.40s/it]
                                                              

FSCS cells:  35%|███▌      | 679/1933 [24:27<50:12,  2.40s/it]
FSCS cells:  35%|███▌      | 681/1933 [24:27<32:44,  1.57s/it]
                                                              

FSCS cells:  35%|███▌      | 681/1933 [24:30<32:44,  1.57s/it]
FSCS cells:  35%|███▌      | 682/1933 [24:30<39:11,  1.88s/it]
                                                              

FSCS cells:  35%|███▌      | 682/1933 [24:31<39:11,  1.88s/it]
FSCS cells:  35%|███▌      | 683/1933 [24:31<33:02,  1.59s/it]
                                                              

FSCS cells:  35%|███▌      | 683/1933 [24:31<33:02,  1.59s/it]
                                                              

FSCS cells:  35%|███▌      | 683/1933 [24:32<33:02,  1.59s/it]
FSCS cells:  35%|███▌      | 685/1933 [24:32<25:27,  1.22s/it]
                                                              

FSCS cells:  35%|███▌      | 685/1933 [24:32<25:27,  1.22s/it]
                                                              

FSCS cells:  35%|███▌      | 685/1933 [24:33<25:27,  1.22s/it]
FSCS cells:  36%|███▌      | 687/1933 [24:33<21:10,  1.02s/it]
                                                              

FSCS cells:  36%|███▌      | 687/1933 [24:41<21:10,  1.02s/it]
FSCS cells:  36%|███▌      | 688/1933 [24:42<52:07,  2.51s/it]
                                                              

FSCS cells:  36%|███▌      | 688/1933 [24:42<52:07,  2.51s/it]
FSCS cells:  36%|███▌      | 689/1933 [24:42<42:15,  2.04s/it]
                                                              

FSCS cells:  36%|███▌      | 689/1933 [24:47<42:15,  2.04s/it]
FSCS cells:  36%|███▌      | 690/1933 [24:47<59:53,  2.89s/it]
                                                              

FSCS cells:  36%|███▌      | 690/1933 [24:48<59:53,  2.89s/it]
                                                              

FSCS cells:  36%|███▌      | 690/1933 [24:55<59:53,  2.89s/it]
FSCS cells:  36%|███▌      | 692/1933 [24:55<1:08:14,  3.30s/it]
                                                                

FSCS cells:  36%|███▌      | 692/1933 [24:58<1:08:14,  3.30s/it]
FSCS cells:  36%|███▌      | 693/1933 [24:58<1:04:12,  3.11s/it]
                                                                

FSCS cells:  36%|███▌      | 693/1933 [24:58<1:04:12,  3.11s/it]
FSCS cells:  36%|███▌      | 694/1933 [24:58<49:48,  2.41s/it]  
                                                              

FSCS cells:  36%|███▌      | 694/1933 [24:59<49:48,  2.41s/it]
FSCS cells:  36%|███▌      | 695/1933 [24:59<42:25,  2.06s/it]
                                                              

FSCS cells:  36%|███▌      | 695/1933 [25:00<42:25,  2.06s/it]
FSCS cells:  36%|███▌      | 696/1933 [25:00<36:44,  1.78s/it]
                                                              

FSCS cells:  36%|███▌      | 696/1933 [25:04<36:44,  1.78s/it]
FSCS cells:  36%|███▌      | 697/1933 [25:04<47:14,  2.29s/it]
                                                              

FSCS cells:  36%|███▌      | 697/1933 [25:04<47:14,  2.29s/it]
FSCS cells:  36%|███▌      | 698/1933 [25:04<35:46,  1.74s/it]
                                                              

FSCS cells:  36%|███▌      | 698/1933 [25:10<35:46,  1.74s/it]
FSCS cells:  36%|███▌      | 699/1933 [25:10<1:02:53,  3.06s/it]
